RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,TypeGlass
-0.817808337150451,-0.654694438045935,0.5183184173233821,-0.0887909813636877,0.8062886502499632,0.29519893133127506,-0.6434820724280388,-0.35744170162924344,0.8648475735681748,1
-0.2388246301873678,-0.5327321869437486,0.5932054261951302,-0.4689452474531843,0.4458506893924077,0.23793417414297516,-0.3032830038538283,-0.35744170162924344,-0.4618720016546883,1
1.242471347367403,0.9714689099832143,0.7897838244834681,-1.9573458485832478,-1.1400763383808292,-0.5924048050873741,0.4300349884061375,-0.35744170162924344,-0.4618720016546883,1
1.2725484230537951,-0.24815360103864822,0.7554606120839168,-1.3130165840247787,-0.8589347289119337,-0.5637724264932242,0.9026039547898933,-0.35744170162924344,-0.4618720016546883,1
-0.26890170587375983,-0.028621549054712148,0.6774533111758462,-0.5140482959722771,0.17191783914066475,0.11386053356832532,-0.48472250709340664,-0.35744170162924344,0.14620780365579059,1
0.8665079012875027,0.3372652042518451,0.630648930631004,-0.6493574415295555,-0.8949785249976783,-0.6305813098795741,0.30907531957975154,-0.35744170162924344,-0.4618720016546883,1
-0.26890170587375983,-0.3213309516999588,0.6431300987762952,-0.791109879732419,0.7486185765127609,0.11386053356832532,-0.5074024449983541,-0.35744170162924344,-0.4618720016546883,1
0.24240858079483138,0.5974513399365086,0.7273779837570113,-0.5333781739090312,-0.6859245077003086,-0.6687578146717741,-0.04624370759775762,-0.35744170162924344,-0.4618720016546883,1
-0.14107413420663034,-0.24815360103864822,0.5526416297229334,-0.06946110342693357,-0.02271865972239984,0.14249291216247517,-0.37132281756866936,-0.35744170162924344,-0.4618720016546883,1
0.204812236186878,0.20717213640951446,0.46215316066957157,-0.4302854915796765,-0.7435945814375108,0.14249291216247517,-0.03868372829610764,-0.35744170162924344,-0.4618720016546883,1
-2.0509684402925243,-0.516470553463458,0.5464010456502876,-0.6493574415295555,0.41701565252381567,0.19021354315272515,-0.43180265198186296,-0.35744170162924344,1.251807449674843,1
